start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
 Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]









Processing:  51%|█████     | 102/200 [00:06<00:05, 17.16iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  62%|██████▏   | 124/200 [00:24<00:14,  5.32iteration/s][A








Processing:  71%|███████   | 142/200 [00:21<00:08,  7.06iteration/s][A[A[A[A[A[A[A[A[A



Processing:  32%|███▎      | 65/200 [00:02<00:05, 22.98iteration/s][A[A[A[A
















Processing:  62%|██████▏   | 123/200 [00:25<00:15,  5.07iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  14%|█▎        | 27/200 [00:02<00:17, 10.14iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  92%|█████████▏| 183/200 [00:01<00:00, 133.95iteration/s]







Processing:  78%|███████▊  | 156/200 [00:24<00:06,  6.76iteration/s][A[A[A[A[A[A[A[A











Processing:  81%|████████  | 162/200 [01:04<00:15,  2.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  79%|███████▉  | 158/200 [00:35<00:08,  4.77iteration/s][A[A[A

















Processing:  52%|█████▏    | 104/200 [00:06<00:05, 16.68iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  22%|██▎       | 45/200 [00:00<00:01, 125.49iteration/s][A[A[A[A[A[A[AProcessing:  98%|█████████▊| 197/200 [00:01<00:00, 134.52iteration/s]



Processing:  34%|███▍      | 68/200 [00:03<00:05, 23.44iteration/s][A[A[A[A








Processing:  72%|███████▏  | 143/200 [00:21<00:08,  7.06iteration/s][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A                                                                     


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  72%|███████▏  | 144/200 [00:41<00:14,  3.77iteration/s][A[A[A[A[A[A
Processing:  62%|██████▎   | 125/200 [00:24<00:13,  5.39iteration/s][AProcessing:   2%|▏         | 3/200 [00:00<00:22,  8.74iteration/s]







Processing:  78%|███████▊  | 157/200 [00:25<00:06,  6.66iteration/s][A[A[A[A[A[A[A[A
















Processing:  62%|██████▏   | 124/200 [00:26<00:14,  5.08iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  86%|████████▋ | 173/200 [01:40<00:18,  1.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  30%|██▉       | 59/200 [00:00<00:01, 127.27iteration/s][A[A[A[A[A[A[A















Processing:  14%|█▍        | 29/200 [00:03<00:16, 10.07iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  53%|█████▎    | 106/200 [00:06<00:05, 16.63iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  36%|███▌      | 71/200 [00:03<00:05, 23.38iteration/s][A[A[A[A








Processing:  72%|███████▏  | 144/200 [00:21<00:07,  7.12iteration/s][A[A[A[A[A[A[A[A[AProcessing:   2%|▏         | 4/200 [00:00<00:22,  8.77iteration/s]


Processing:  80%|███████▉  | 159/200 [00:35<00:08,  4.86iteration/s][A[A[A




Processing:  46%|████▌     | 92/200 [00:37<00:41,  2.60iteration/s][A[A[A[A[A







Processing:  79%|███████▉  | 158/200 [00:25<00:06,  6.98iteration/s][A[A[A[A[A[A[A[A









Processing:  66%|██████▌   | 132/200 [01:08<00:36,  1.86iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  38%|███▊      | 76/200 [00:00<00:00, 137.23iteration/s][A[A[A[A[A[A[A

















Processing:  54%|█████▍    | 108/200 [00:06<00:05, 17.27iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













Processing:  82%|████████▏ | 164/200 [01:40<00:25,  1.40iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  63%|██████▎   | 126/200 [00:25<00:13,  5.44iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:  94%|█████████▍| 189/200 [01:40<00:06,  1.62iteration/s][A[A
















Processing:  62%|██████▎   | 125/200 [00:26<00:14,  5.14iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  37%|███▋      | 74/200 [00:03<00:05, 22.85iteration/s][A[A[A[AProcessing:   2%|▎         | 5/200 [00:00<00:22,  8.56iteration/s]








Processing:  72%|███████▎  | 145/200 [00:21<00:07,  7.10iteration/s][A[A[A[A[A[A[A[A[A















Processing:  16%|█▌        | 31/200 [00:03<00:16,  9.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  45%|████▌     | 90/200 [00:00<00:00, 135.43iteration/s][A[A[A[A[A[A[A











Processing:  82%|████████▏ | 163/200 [01:04<00:14,  2.48iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  72%|███████▎  | 145/200 [00:41<00:15,  3.63iteration/s][A[A[A[A[A[A

















Processing:  55%|█████▌    | 110/200 [00:07<00:05, 16.94iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  80%|███████▉  | 159/200 [00:25<00:06,  6.60iteration/s][A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  80%|████████  | 160/200 [00:35<00:08,  4.69iteration/s][A[A[A















Processing:  16%|█▌        | 32/200 [00:03<00:17,  9.83iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   3%|▎         | 6/200 [00:00<00:23,  8.26iteration/s]






Processing:  52%|█████▏    | 104/200 [00:00<00:00, 133.06iteration/s][A[A[A[A[A[A[A
Processing:  64%|██████▎   | 127/200 [00:25<00:13,  5.32iteration/s][A












Processing:  85%|████████▌ | 170/200 [01:40<00:20,  1.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  38%|███▊      | 77/200 [00:03<00:05, 21.51iteration/s][A[A[A[A








Processing:  73%|███████▎  | 146/200 [00:22<00:07,  6.86iteration/s][A[A[A[A[A[A[A[A[A

















Processing:  56%|█████▌    | 112/200 [00:07<00:05, 16.42iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  63%|██████▎   | 126/200 [00:26<00:14,  5.05iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  80%|████████  | 160/200 [00:25<00:05,  6.73iteration/s][A[A[A[A[A[A[A[A















Processing:  16%|█▋        | 33/200 [00:03<00:17,  9.78iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  59%|█████▉    | 118/200 [00:00<00:00, 133.14iteration/s][A[A[A[A[A[A[A










Processing:  84%|████████▍ | 168/200 [01:41<00:22,  1.43iteration/s][A[A[A[A[A[A[A[A[A[A[AProcessing:   4%|▎         | 7/200 [00:00<00:23,  8.30iteration/s]



Processing:  40%|████      | 80/200 [00:03<00:05, 22.51iteration/s][A[A[A[A

















Processing:  57%|█████▋    | 114/200 [00:07<00:05, 17.07iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




Processing:  46%|████▋     | 93/200 [00:37<00:41,  2.57iteration/s][A[A[A[A[A








Processing:  74%|███████▎  | 147/200 [00:22<00:07,  7.05iteration/s][A[A[A[A[A[A[A[A[A
Processing:  64%|██████▍   | 128/200 [00:25<00:13,  5.43iteration/s][A





Processing:  73%|███████▎  | 146/200 [00:42<00:14,  3.63iteration/s][A[A[A[A[A[A















Processing:  17%|█▋        | 34/200 [00:03<00:16,  9.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  80%|████████  | 161/200 [00:35<00:08,  4.71iteration/s][A[A[A






Processing:  66%|██████▋   | 133/200 [00:00<00:00, 136.37iteration/s][A[A[A[A[A[A[AProcessing:   4%|▍         | 8/200 [00:00<00:22,  8.50iteration/s]







Processing:  80%|████████  | 161/200 [00:25<00:05,  6.71iteration/s][A[A[A[A[A[A[A[A
















Processing:  64%|██████▎   | 127/200 [00:26<00:14,  5.10iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  42%|████▏     | 83/200 [00:03<00:05, 22.67iteration/s][A[A[A[A

















Processing:  58%|█████▊    | 116/200 [00:07<00:04, 16.95iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  74%|███████▍  | 148/200 [00:22<00:07,  7.11iteration/s][A[A[A[A[A[A[A[A[A











Processing:  82%|████████▏ | 164/200 [01:05<00:14,  2.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A






Processing:  74%|███████▍  | 148/200 [00:01<00:00, 136.11iteration/s][A[A[A[A[A[A[A









Processing:  66%|██████▋   | 133/200 [01:08<00:36,  1.85iteration/s][A[A[A[A[A[A[A[A[A[A














Processing:  87%|████████▋ | 174/200 [01:41<00:17,  1.47iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   4%|▍         | 9/200 [00:01<00:23,  8.21iteration/s]
Processing:  64%|██████▍   | 129/200 [00:25<00:13,  5.24iteration/s][A

















Processing:  59%|█████▉    | 118/200 [00:07<00:04, 16.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  81%|████████  | 162/200 [00:25<00:05,  6.49iteration/s][A[A[A[A[A[A[A[A















Processing:  18%|█▊        | 36/200 [00:03<00:17,  9.53iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  43%|████▎     | 86/200 [00:03<00:05, 21.66iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  81%|████████  | 162/200 [00:36<00:08,  4.62iteration/s][A[A[A

Processing:  95%|█████████▌| 190/200 [01:41<00:06,  1.62iteration/s][A[A






Processing:  81%|████████  | 162/200 [00:01<00:00, 130.03iteration/s][A[A[A[A[A[A[A








Processing:  74%|███████▍  | 149/200 [00:22<00:07,  6.77iteration/s][A[A[A[A[A[A[A[A[A
















Processing:  64%|██████▍   | 128/200 [00:26<00:14,  4.93iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  74%|███████▎  | 147/200 [00:42<00:14,  3.58iteration/s][A[A[A[A[A[AProcessing:   5%|▌         | 10/200 [00:01<00:23,  8.07iteration/s]













Processing:  82%|████████▎ | 165/200 [01:41<00:24,  1.41iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  60%|██████    | 120/200 [00:07<00:04, 16.55iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  44%|████▍     | 89/200 [00:03<00:04, 22.69iteration/s][A[A[A[A






Processing:  88%|████████▊ | 177/200 [00:01<00:00, 134.94iteration/s][A[A[A[A[A[A[A







Processing:  82%|████████▏ | 163/200 [00:26<00:05,  6.61iteration/s][A[A[A[A[A[A[A[A




Processing:  47%|████▋     | 94/200 [00:38<00:41,  2.56iteration/s][A[A[A[A[A
Processing:  65%|██████▌   | 130/200 [00:25<00:13,  5.31iteration/s][AProcessing:   6%|▌         | 11/200 [00:01<00:22,  8.31iteration/s]








Processing:  75%|███████▌  | 150/200 [00:22<00:07,  6.88iteration/s][A[A[A[A[A[A[A[A[A















Processing:  19%|█▉        | 38/200 [00:03<00:16,  9.65iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  82%|████████▏ | 163/200 [00:36<00:07,  4.69iteration/s][A[A[A

















Processing:  61%|██████    | 122/200 [00:07<00:04, 16.68iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  96%|█████████▌| 191/200 [00:01<00:00, 133.17iteration/s][A[A[A[A[A[A[A
















Processing:  64%|██████▍   | 129/200 [00:27<00:14,  5.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  46%|████▌     | 92/200 [00:04<00:04, 22.87iteration/s][A[A[A[A












Processing:  86%|████████▌ | 171/200 [01:41<00:19,  1.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  82%|████████▏ | 164/200 [00:26<00:05,  6.54iteration/s][A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






                                                                     [A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  82%|████████▎ | 165/200 [01:05<00:14,  2.43iteration/s][A[A[A[A[A[A[A[A[A[A[A[A





Processing:  74%|███████▍  | 148/200 [00:42<00:14,  3.64iteration/s][A[A[A[A[A[A






Processing:  71%|███████   | 142/200 [00:01<00:00, 122.96iteration/s][A[A[A[A[A[A[A








Processing:  76%|███████▌  | 151/200 [00:22<00:07,  6.91iteration/s][A[A[A[A[A[A[A[A[A

















Processing:  62%|██████▏   | 124/200 [00:07<00:04, 16.21iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  66%|██████▌   | 131/200 [00:26<00:13,  5.06iteration/s][A










Processing:  84%|████████▍ | 169/200 [01:41<00:21,  1.43iteration/s][A[A[A[A[A[A[A[A[A[A[A



Processing:  48%|████▊     | 95/200 [00:04<00:04, 21.95iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  20%|██        | 40/200 [00:04<00:16,  9.60iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   6%|▋         | 13/200 [00:01<00:22,  8.33iteration/s]






Processing:  78%|███████▊  | 155/200 [00:01<00:00, 123.73iteration/s][A[A[A[A[A[A[A


Processing:  82%|████████▏ | 164/200 [00:36<00:07,  4.62iteration/s][A[A[A







Processing:  82%|████████▎ | 165/200 [00:26<00:05,  6.41iteration/s][A[A[A[A[A[A[A[A









Processing:  67%|██████▋   | 134/200 [01:09<00:35,  1.84iteration/s][A[A[A[A[A[A[A[A[A[A
















Processing:  65%|██████▌   | 130/200 [00:27<00:14,  4.88iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  63%|██████▎   | 126/200 [00:08<00:04, 16.07iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  76%|███████▌  | 152/200 [00:22<00:07,  6.84iteration/s][A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  49%|████▉     | 98/200 [00:04<00:04, 22.44iteration/s][A[A[A[A




Processing:  48%|████▊     | 95/200 [00:38<00:41,  2.54iteration/s][A[A[A[A[A






Processing:  84%|████████▍ | 169/200 [00:01<00:00, 124.86iteration/s][A[A[A[A[A[A[AProcessing:   7%|▋         | 14/200 [00:01<00:22,  8.33iteration/s]
Processing:  66%|██████▌   | 132/200 [00:26<00:13,  5.15iteration/s][A

















Processing:  64%|██████▍   | 128/200 [00:08<00:04, 16.42iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  83%|████████▎ | 166/200 [00:26<00:05,  6.45iteration/s][A[A[A[A[A[A[A[A















Processing:  21%|██        | 42/200 [00:04<00:16,  9.68iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  88%|████████▊ | 175/200 [01:41<00:17,  1.46iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  74%|███████▍  | 149/200 [00:43<00:14,  3.54iteration/s][A[A[A[A[A[A








Processing:  76%|███████▋  | 153/200 [00:23<00:07,  6.67iteration/s][A[A[A[A[A[A[A[A[A

Processing:  96%|█████████▌| 191/200 [01:42<00:05,  1.62iteration/s][A[A






Processing:  91%|█████████ | 182/200 [00:01<00:00, 123.04iteration/s][A[A[A[A[A[A[A


Processing:  82%|████████▎ | 165/200 [00:36<00:07,  4.59iteration/s][A[A[A



Processing:  50%|█████     | 101/200 [00:04<00:04, 21.68iteration/s][A[A[A[A
















Processing:  66%|██████▌   | 131/200 [00:27<00:14,  4.85iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   8%|▊         | 15/200 [00:01<00:22,  8.05iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  22%|██▏       | 43/200 [00:04<00:16,  9.52iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  65%|██████▌   | 130/200 [00:08<00:04, 15.79iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  83%|████████▎ | 166/200 [01:06<00:14,  2.39iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
Processing:  66%|██████▋   | 133/200 [00:26<00:13,  5.05iteration/s][A






Processing:  98%|█████████▊| 195/200 [00:01<00:00, 117.55iteration/s][A[A[A[A[A[A[A







Processing:  84%|████████▎ | 167/200 [00:26<00:05,  6.20iteration/s][A[A[A[A[A[A[A[A








Processing:  77%|███████▋  | 154/200 [00:23<00:07,  6.48iteration/s][A[A[A[A[A[A[A[A[A













Processing:  83%|████████▎ | 166/200 [01:42<00:24,  1.40iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:   8%|▊         | 16/200 [00:01<00:23,  7.75iteration/s]






                                                                     [A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  52%|█████▏    | 104/200 [00:04<00:04, 20.80iteration/s][A[A[A[A






Processing:  32%|███▎      | 65/200 [00:00<00:01, 120.82iteration/s][A[A[A[A[A[A[A















Processing:  22%|██▏       | 44/200 [00:04<00:17,  9.18iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















Processing:  66%|██████▌   | 132/200 [00:08<00:04, 15.82iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  83%|████████▎ | 166/200 [00:36<00:07,  4.56iteration/s][A[A[A
















Processing:  66%|██████▌   | 132/200 [00:27<00:14,  4.84iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  75%|███████▌  | 150/200 [00:43<00:14,  3.56iteration/s][A[A[A[A[A[A







Processing:  84%|████████▍ | 168/200 [00:26<00:04,  6.47iteration/s][A[A[A[A[A[A[A[AProcessing:   8%|▊         | 17/200 [00:02<00:22,  8.11iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  78%|███████▊  | 155/200 [00:23<00:06,  6.51iteration/s][A[A[A[A[A[A[A[A[A






Processing:  39%|███▉      | 78/200 [00:00<00:01, 113.45iteration/s][A[A[A[A[A[A[A















Processing:  22%|██▎       | 45/200 [00:04<00:17,  8.91iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  54%|█████▎    | 107/200 [00:04<00:04, 20.79iteration/s][A[A[A[A
Processing:  67%|██████▋   | 134/200 [00:26<00:13,  4.92iteration/s][A




Processing:  48%|████▊     | 96/200 [00:39<00:42,  2.44iteration/s][A[A[A[A[A

















Processing:  67%|██████▋   | 134/200 [00:08<00:04, 15.13iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Processing:  86%|████████▌ | 172/200 [01:42<00:19,  1.41iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:  68%|██████▊   | 135/200 [01:10<00:36,  1.80iteration/s][A[A[A[A[A[A[A[A[A[AProcessing:   9%|▉         | 18/200 [00:02<00:22,  8.07iteration/s]






Processing:  46%|████▋     | 93/200 [00:00<00:00, 124.30iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  84%|████████▍ | 169/200 [00:26<00:04,  6.40iteration/s][A[A[A[A[A[A[A[A








Processing:  78%|███████▊  | 156/200 [00:23<00:06,  6.76iteration/s][A[A[A[A[A[A[A[A[A
















Processing:  66%|██████▋   | 133/200 [00:27<00:14,  4.76iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A










Processing:  85%|████████▌ | 170/200 [01:42<00:21,  1.42iteration/s][A[A[A[A[A[A[A[A[A[A[A



Processing:  55%|█████▌    | 110/200 [00:04<00:04, 21.45iteration/s][A[A[A[A

















Processing:  68%|██████▊   | 136/200 [00:08<00:04, 15.98iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  84%|████████▎ | 167/200 [00:37<00:07,  4.45iteration/s][A[A[A
Processing:  68%|██████▊   | 135/200 [00:26<00:12,  5.18iteration/s][A















Processing:  24%|██▎       | 47/200 [00:04<00:16,  9.47iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  10%|▉         | 19/200 [00:02<00:21,  8.36iteration/s]






Processing:  54%|█████▎    | 107/200 [00:00<00:00, 126.15iteration/s][A[A[A[A[A[A[A











Processing:  84%|████████▎ | 167/200 [01:06<00:13,  2.38iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  76%|███████▌  | 151/200 [00:43<00:14,  3.50iteration/s][A[A[A[A[A[A







Processing:  85%|████████▌ | 170/200 [00:27<00:04,  6.57iteration/s][A[A[A[A[A[A[A[A

















Processing:  69%|██████▉   | 138/200 [00:08<00:03, 16.34iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  56%|█████▋    | 113/200 [00:05<00:03, 21.97iteration/s][A[A[A[A








Processing:  78%|███████▊  | 157/200 [00:23<00:06,  6.83iteration/s][A[A[A[A[A[A[A[A[A















